type,text[1],name[2],text[3],linetype[6],layer[8],pt[10],real[40],real[41],real[42],real[49],angle[50],color[62],seq[66],int[70],int[71],int[72],int[73],int[74],int[75]
VERTEX,,,,,airplane-nose,"9.268744,12.312668,0.549055",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.208869,12.214128,0.592557",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.133229,12.133842,0.647513",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.045373,12.075579,0.711344",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.949427,12.042076,0.781053",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.18421,12.424836,0.393221",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.154206,12.312668,0.434518",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.110705,12.214128,0.494392",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.055749,12.133842,0.570033",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.991918,12.075579,0.657889",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.922209,12.042076,0.753835",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.025655,12.424836,0.312433",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.009881,12.312668,0.36098",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.987011,12.214128,0.431367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.958119,12.133842,0.520288",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.924561,12.075579,0.623568",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.887913,12.042076,0.73636",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.424836,0.284595",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.312668,0.335641",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.214128,0.40965",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.133842,0.503147",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.075579,0.611742",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.042076,0.730338",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.674134,12.424836,0.312433",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.689909,12.312668,0.36098",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.712778,12.214128,0.431367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.741671,12.133842,0.520288",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.775228,12.075579,0.623568",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.811877,12.042076,0.73636",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.515579,12.424836,0.393221",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.545583,12.312668,0.434518",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.589084,12.214128,0.494392",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.64404,12.133842,0.570033",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.707871,12.075579,0.657889",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.77758,12.042076,0.753835",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.389748,12.424836,0.519051",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.431046,12.312668,0.549055",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.49092,12.214128,0.592557",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.56656,12.133842,0.647513",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.654416,12.075579,0.711344",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.750362,12.042076,0.781053",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.30896,12.424836,0.677607",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.357508,12.312668,0.693381",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.427895,12.214128,0.716251",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.516815,12.133842,0.745143",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.620096,12.075579,0.778701",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.732887,12.042076,0.815349",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.281123,12.424836,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.332169,12.312668,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.406178,12.214128,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.499674,12.133842,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.60827,12.075579,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.726866,12.042076,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.30896,12.424836,1.029127",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.357508,12.312668,1.013353",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.427895,12.214128,0.990483",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.516815,12.133842,0.961591",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.620096,12.075579,0.928033",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.732887,12.042076,0.891385",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.389748,12.424836,1.187683",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.431046,12.312668,1.157679",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.49092,12.214128,1.114177",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.56656,12.133842,1.059221",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.654416,12.075579,0.99539",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.750362,12.042076,0.925681",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.515579,12.424836,1.313513",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.545583,12.312668,1.272216",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.589084,12.214128,1.212342",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.64404,12.133842,1.136701",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.707871,12.075579,1.048845",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.77758,12.042076,0.952899",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.674134,12.424836,1.394301",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.689909,12.312668,1.345754",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.712778,12.214128,1.275367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.741671,12.133842,1.186446",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.775228,12.075579,1.083166",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.811877,12.042076,0.970374",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
SEQEND,,,,,,,,,,,,,,,,,,,
POLYLINE,,,,,polyline-light,"0.0,0.0,0.0",,,,,,,1,1,,,,,
VERTEX,,,,,polyline-light,"3.0,3.726673,0.0",,,,,,,,,,,,,
VERTEX,,,,,polyline-light,"4.0,3.726673,0.0",,,,,,,,,,,,,
VERTEX,,,,,polyline-light,"4.0,4.726673,0.0",,,,,,,,,,,,,
VERTEX,,,,,polyline-light,"3.5,4.726673,0.0",,,,,,,,,,,,,
SEQEND,,,,,,,,,,,,,,,,,,,
POLYLINE,,,,,polylines,"0.0,0.0,0.0",,,,,,,1,9,,,,,
VERTEX,,,,,polylines,"5.5,6.476673,0.0",,,,,,,,32,,,,,
VERTEX,,,,,polylines,"6.0,5.976673,0.0",,,,,,,,32,,,,,
VERTEX,,,,,polylines,"6.0,6.976673,0.0",,,,,,,,32,,,,,
VERTEX,,,,,polylines,"5.0,6.976673,1.0",,,,,,,,32,,,,,
VERTEX,,,,,polylines,"5.0,5.976673,0.0",,,,,,,,32,,,,,
SEQEND,,,,,,,,,,,,,,,,,,,
POLYLINE,,,,,polyface-mesh,"0.0,0.0,0.0",,,,,,,1,64,,,,,
VERTEX,,,,,polyface-mesh,"8.0,6.976673,0.0",,,,,,,,192,,,,,
VERTEX,,,,,polyface-mesh,"9.0,6.976673,0.0",,,,,,,,192,,,,,
VERTEX,,,,,polyface-mesh,"8.5,7.726673,0.0",,,,,,,,192,,,,,
VERTEX,,,,,polyface-mesh,"0.0,0.0,0.0",,,,,,,,128,1,2,3,,
SEQEND,,,,,,,,,,,,,,,,,,,
POLYLINE,,,,,polylines,"0.0,0.0,0.0",,0.1,,,,,1,3,,,,,
VERTEX,,,,,polylines,"3.0,5.976673,0.0",,0.0428065396646562,0.2599332050069569,,,,,,,,,,
VERTEX,,,,,polylines,"3.406562,5.75,0.0",0.0428065396646562,,0.1844830881382524,,,,,1,,,,,
VERTEX,,,,,polylines,"4.0,5.976673,0.0",0.1,0.0435149254485389,0.2134217652833882,,,,,,,,,,
VERTEX,,,,,polylines,"4.264639,6.568425,0.0",0.0435149254485389,0.0,0.295763411069317,,,,,1,,,,,
VERTEX,,,,,polylines,"4.0,6.976673,0.0",,0.0,0.1055226537144585,,,,,,,,,,
VERTEX,,,,,polylines,"3.77331,7.025054,0.0",,0.0,0.0878261273799591,,,,,1,,,,,
VERTEX,,,,,polylines,"3.5,6.976673,0.0",,0.0,0.1914756820051867,,,,,,,,,,
VERTEX,,,,,polylines,"2.976052,6.508935,0.0",,0.0,0.2599332050069564,,,,,1,,,,,
SEQEND,,,,,,,,,,,,,,,,,,,
POLYLINE,,,,,polygon-mesh,"0.0,0.0,0.0",,,,,,,1,16,2,2,,,
VERTEX,,,,,polygon-mesh,"9.25,10.476673,0.0",,,,,,,,64,,,,,
VERTEX,,,,,polygon-mesh,"9.25,10.976673,0.0",,,,,,,,64,,,,,
VERTEX,,,,,polygon-mesh,"9.75,10.476673,0.0",,,,,,,,64,,,,,
VERTEX,,,,,polygon-mesh,"9.75,11.226673,0.0",,,,,,,,64,,,,,
SEQEND,,,,,,,,,,,,,,,,,,,
POLYLINE,,,,Continuous,polylines-spline-fit,"0.0,0.0,0.0",,,,,,,1,4,,,,,6
VERTEX,,,,Continuous,polylines-spline-fit,"13.0,9.987873,0.0",,,,,,,,16,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.0,9.987873,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.011312,10.057738,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.04362,10.242105,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.094482,10.503132,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.161458,10.802977,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.242106,11.103799,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.333984,11.367756,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.434652,11.557006,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.541667,11.633707,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.65271,11.572956,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.765951,11.40161,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.879679,11.159463,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.992188,10.886311,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"14.101766,10.621947,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"14.206706,10.406167,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"14.305298,10.278767,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"14.395833,10.27954,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"14.478312,10.430826,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"14.55957,10.685139,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"14.648153,10.977538,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"14.752604,11.243082,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"14.88147,11.416828,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"15.043294,11.433837,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"15.246623,11.229166,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"15.5,10.737873,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.0,9.987873,0.0",,,,,,,,16,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.5,13.237873,0.0",,,,,,,,16,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"14.5,8.487873,0.0",,,,,,,,16,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"14.75,12.487873,0.0",,,,,,,,16,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"15.5,10.737873,0.0",,,,,,,,16,,,,,
SEQEND,,,,,,,,,,,,,,,,,,,
POLYLINE,,,,Continuous,polygon-mesh,"0.0,0.0,0.0",,,,,,,1,48,2,2,,,
VERTEX,,,,Continuous,polygon-mesh,"7.464844,10.356978,0.0",,,,,,,,64,,,,,
VERTEX,,,,Continuous,polygon-mesh,"8.714844,10.606978,0.5",,,,,,,,64,,,,,
VERTEX,,,,Continuous,polygon-mesh,"7.464844,11.356978,0.5",,,,,,,,64,,,,,
VERTEX,,,,Continuous,polygon-mesh,"8.714844,11.606978,1.0",,,,,,,,64,,,,,
SEQEND,,,,,,,,,,,,,,,,,,,
POLYLINE,,,,DASHED,polylines,"0.0,0.0,0.0",,,,,,,1,8,,,,,
VERTEX,,,,DASHED,polylines,"3.0,8.0,0.0",,,,,,,,32,,,,,
VERTEX,,,,DASHED,polylines,"4.0,9.0,5.0",,,,,,,,32,,,,,
VERTEX,,,,DASHED,polylines,"5.0,8.0,1.0",,,,,,,,32,,,,,
VERTEX,,,,DASHED,polylines,"6.0,9.0,5.0",,,,,,,,32,,,,,
SEQEND,,,,,,,,,,,,,,,,,,,
LWPOLYLINE,,,,DASHED,polylines,"2.981541,9.977571 3.981541,10.977571 4.981541,9.977571 5.981541,10.977571",,,,,,,,128,,,,,
POLYLINE,,,,Continuous,polylines,"0.0,0.0,0.0",,,,,,,1,2,,,,,
VERTEX,,,,Continuous,polylines,"2.78982,12.273946,0.0",,,-0.3441507314089097,,75.96375653207353,,,2,,,,,
VERTEX,,,,Continuous,polylines,"3.16482,12.566737,0.0",,,-0.3441507314089098,,75.96375653207353,,,1,,,,,
VERTEX,,,,Continuous,polylines,"3.53982,12.273946,0.0",,,0.3441507314089115,,284.0362434679264,,,2,,,,,
VERTEX,,,,Continuous,polylines,"3.91482,11.981155,0.0",,,0.3441507314089113,,284.0362434679264,,,1,,,,,
VERTEX,,,,Continuous,polylines,"4.28982,12.273946,0.0",,,-0.3441507314089105,,75.96375653207353,,,2,,,,,
VERTEX,,,,Continuous,polylines,"4.66482,12.566737,0.0",,,-0.3441507314089106,,75.96375653207353,,,1,,,,,
VERTEX,,,,Continuous,polylines,"5.03982,12.273946,0.0",,,,,284.0362434679264,,,2,,,,,
SEQEND,,,,,,,,,,,,,,,,,,,
POLYLINE,,,,Continuous,polylines-spline-fit,"0.0,0.0,0.0",,,,,,,1,4,,,,,6
VERTEX,,,,Continuous,polylines-spline-fit,"13.0,7.0,0.0",,,,,50.71059313749964,,,18,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.0,7.0,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.077393,7.464233,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.126953,7.760742,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.156006,7.932739,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.171875,8.023437,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.181885,8.07605,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.193359,8.133789,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.213623,8.239868,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.25,8.4375,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.310303,8.748901,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.404297,9.112305,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.542236,9.444946,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.734375,9.664062,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.990967,9.68689,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"14.322266,9.430664,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"14.738525,8.812622,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"15.25,7.75,0.0",,,,,,,,8,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.25,8.5,0.0",,,,,,,,16,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.0,7.0,0.0",,,,,,,,16,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"13.75,11.25,0.0",,,,,,,,16,,,,,
VERTEX,,,,Continuous,polylines-spline-fit,"15.25,7.75,0.0",,,,,,,,16,,,,,
SEQEND,,,,,,,,,,,,,,,,,,,
TEXT,The required vertex sequence for spline-fit and curve-fit POLYLINEs is illustrated — vertex ordering matters and differs between the two types.,,,,_ai,"0.0,0.0,0.0",0.2,,,,,,,,,,,,
TEXT,Layer polyline-light indicates a polyline that is converted to LWPOLYLINE if PLINETYPE sysvar is the default (2) when the drawing is reopened.,,,,_ai,"0.0,-0.6,0.0",0.2,,,,,,,,,,,,
TEXT,"POLYLINE #1 is a 20×7 polygon mesh (int[71]=20, int[72]=7). Exactly M×N = 140 VERTEX rows (int[70]=64) must follow. int[71] and int[72] must match the actual vertex count — a mismatch produces a corrupt mesh in both DXF and DWG output.",,,,_ai,"0.0,-0.3,0.0",0.2,,,,,,,,,,,,
TEXT,"On LWPOLYLINE, int[70]=128 means closed (same bit position as POLYLINE linetype-pattern flag but different meaning). On POLYLINE int[70]=128 enables continuous linetype pattern generation (2D only). On LWPOLYLINE int[70]=1 means closed and int[70]=128 is not used — prefer int[70]=1 for closed LWPOLYLINE.",,,,_ai,"0.0,-0.9,0.0",0.2,,,,,,,,,,,,
TEXT,"An AI generating a simple 2D open or closed polyline should prefer LWPOLYLINE over POLYLINE. LWPOLYLINE is the modern equivalent: no VERTEX or SEQEND rows required, all vertices in a single pt[10] field, int[70]=1 for closed. Use POLYLINE only when you need 3D vertices, mesh, spline-fit, or curve-fit.",,,,_ai,"0.0,-1.2,0.0",0.2,,,,,,,,,,,,
ENDSEC,,,,,,,,,,,,,,,,,,,

#DXF-CSV v1.0 | audience:ai | source:sample_polylines.dwg | sha1:bcf0be06f4bf | codes:dxf-2018 | dxfcsv:https://drawingsync.com/dxfcsv/v1.0/spec.md | last-updated:2026-06-01 | units:in | coords:xyz | design:r12-extended | color:aci absent=BYLAYER | missing:linetype=BYLAYER color=BYBLOCK lwt=-3
#DXF-CSV-cond | mesh:polyline | bulge:tan(theta/4) in real[42] | seq[66]:sequence-follows

